ダウンロードした時刻：2017/12/13 15:26:25,,
,,
,練馬,練馬
年月日,平均風速(m/s),降水量の合計(mm)
,,
,,
2016/12/12,1.2,0
2016/12/13,1.1,2.5
2016/12/14,3.1,29.5
2016/12/15,2.6,0
2016/12/16,3,0
2016/12/17,0.8,0
2016/12/18,0.9,0
2016/12/19,0.9,0
2016/12/20,0.7,0
2016/12/21,0.6,0
2016/12/22,2,12
2016/12/23,2.7,10
2016/12/24,2.8,0
2016/12/25,0.8,0
2016/12/26,1,0
2016/12/27,2.1,10
2016/12/28,3.4,0
2016/12/29,1.5,0
2016/12/30,3.5,0
2016/12/31,0.9,0
2017/1/1,0.9,0
2017/1/2,0.8,0
2017/1/3,2.5,0
2017/1/4,2.4,0
2017/1/5,4.1,0
2017/1/6,1.9,0
2017/1/7,0.9,0
2017/1/8,2.3,18
2017/1/9,2.5,7
2017/1/10,1.6,0
2017/1/11,1.7,0
2017/1/12,0.9,0
2017/1/13,1.3,0
2017/1/14,2.2,0
2017/1/15,1.8,0
2017/1/16,2,0
2017/1/17,1.6,0
2017/1/18,1,0
2017/1/19,2.4,0
2017/1/20,2,0
2017/1/21,3.2,0
2017/1/22,1.4,0
2017/1/23,3.6,0
2017/1/24,2.6,0
2017/1/25,2.4,0
2017/1/26,0.7,0
2017/1/27,1.2,0
2017/1/28,1.4,0
2017/1/29,1.4,0
2017/1/30,2.6,0
2017/1/31,3.7,0
2017/2/1,2.1,0
2017/2/2,3.5,0
2017/2/3,3.4,0
2017/2/4,2.1,0
2017/2/5,1.1,0
2017/2/6,2.6,0
2017/2/7,4,0
2017/2/8,2.9,0
2017/2/9,1.9,6.5
2017/2/10,2.7,0
2017/2/11,1.4,0
2017/2/12,2.3,0
2017/2/13,2.4,0
2017/2/14,2.8,0
2017/2/15,1.9,0
2017/2/16,0.9,0
2017/2/17,3.3,0
2017/2/18,3,0
2017/2/19,2.9,0
2017/2/20,2,6.5
2017/2/21,4,0
2017/2/22,1.7,0
2017/2/23,3.2,0
2017/2/24,4.6,0
2017/2/25,1.2,0
2017/2/26,1.4,0
2017/2/27,2.5,0
2017/2/28,1.8,0
2017/3/1,0.8,5
2017/3/2,1.6,6
2017/3/3,3.1,0
2017/3/4,1.4,0
2017/3/5,1.2,0
2017/3/6,0.9,0
2017/3/7,2.8,0.5
2017/3/8,1.1,0
2017/3/9,1,0
2017/3/10,2.4,0
2017/3/11,3,0
2017/3/12,1.3,0
2017/3/13,1.8,0
2017/3/14,2.9,3
2017/3/15,2.7,1
2017/3/16,1.6,0
2017/3/17,2.9,0
2017/3/18,1.4,0
2017/3/19,2.4,0
2017/3/20,2.3,0
2017/3/21,1.8,20.5
2017/3/22,4.1,0
2017/3/23,1.5,0
2017/3/24,4.1,0
2017/3/25,2.2,0
2017/3/26,2.2,12
2017/3/27,3.1,24
2017/3/28,1.7,0
2017/3/29,1.4,0
2017/3/30,1.3,0
2017/3/31,2.7,6
2017/4/1,2,5
2017/4/2,1.2,0
2017/4/3,1.7,2.5
2017/4/4,1.4,0
2017/4/5,1.5,0
2017/4/6,2.7,0
2017/4/7,2.6,0
2017/4/8,1.2,3
2017/4/9,1.7,5.5
2017/4/10,1.4,0
2017/4/11,2.3,38.5
2017/4/12,3.6,0.5
2017/4/13,1.9,0.5
2017/4/14,1.5,0
2017/4/15,2.4,0
2017/4/16,1.1,0
2017/4/17,1.3,13.5
2017/4/18,2.2,16
2017/4/19,3,0
2017/4/20,2,0
2017/4/21,0.9,0
2017/4/22,1.3,14.5
2017/4/23,1.8,0
2017/4/24,1,0
2017/4/25,1.8,0
2017/4/26,2,0
2017/4/27,2.1,0
2017/4/28,1.5,0
2017/4/29,1.4,0
2017/4/30,1.1,0
2017/5/1,1.8,0
2017/5/2,2.1,0
2017/5/3,1.5,0
2017/5/4,1.6,0
2017/5/5,1.2,0
2017/5/6,1.3,0
2017/5/7,1.6,0
2017/5/8,1.3,0
2017/5/9,1,0
2017/5/10,0.4,5.5
2017/5/11,1,0
2017/5/12,1,0
2017/5/13,1.5,28.5
2017/5/14,1.7,0
2017/5/15,1.2,0
2017/5/16,1.1,0
2017/5/17,1.7,0
2017/5/18,1.1,0
2017/5/19,1.2,0
2017/5/20,1,0
2017/5/21,1.2,0
2017/5/22,1.2,0
2017/5/23,1.6,0
2017/5/24,1.4,0
2017/5/25,1.2,1
2017/5/26,0.8,14
2017/5/27,2,1
2017/5/28,1.3,0
2017/5/29,1.4,0
2017/5/30,1,0
2017/5/31,1.2,0
2017/6/1,0.9,1.5
2017/6/2,2.7,0
2017/6/3,2.3,0
2017/6/4,2.7,0
2017/6/5,1.4,6.5
2017/6/6,1.1,0
2017/6/7,1.6,0
2017/6/8,1.7,0
2017/6/9,1.4,0
2017/6/10,2.1,0
2017/6/11,1.3,0
2017/6/12,1.9,2
2017/6/13,1.2,15
2017/6/14,1.4,1.5
2017/6/15,1.2,0
2017/6/16,1.4,0
2017/6/17,1.4,0
2017/6/18,1.9,4.5
2017/6/19,1.9,0.5
2017/6/20,1.1,0
2017/6/21,1.7,32.5
2017/6/22,1.8,0
2017/6/23,1.2,0
2017/6/24,1.1,0
2017/6/25,0.8,3
2017/6/26,0.9,0.5
2017/6/27,0.9,0.5
2017/6/28,0.6,3
2017/6/29,0.9,0
2017/6/30,0.8,3
2017/7/1,1.1,5.5
2017/7/2,0.7,2
2017/7/3,1,0
2017/7/4,1.2,42.5
2017/7/5,1.2,1
2017/7/6,1.5,0
2017/7/7,0.8,0
2017/7/8,1,0
2017/7/9,1.1,0
2017/7/10,1.4,0
2017/7/11,1.8,0
2017/7/12,1.4,0
2017/7/13,2.1,0
2017/7/14,1.7,0
2017/7/15,0.9,0
2017/7/16,0.9,0
2017/7/17,1.4,0
2017/7/18,1.6,19.5
2017/7/19,1.2,0
2017/7/20,1.6,0
2017/7/21,1.7,0
2017/7/22,1.5,0
2017/7/23,1.4,0
2017/7/24,1.4,0
2017/7/25,0.8,9.5
2017/7/26,1.2,18
2017/7/27,1.4,0
2017/7/28,0.9,0
2017/7/29,1,32
2017/7/30,0.9,1
2017/7/31,0.9,0
2017/8/1,1.3,11
2017/8/2,1.2,1
2017/8/3,1,0
2017/8/4,0.8,0.5
2017/8/5,0.8,0
2017/8/6,0.9,0
2017/8/7,1.4,2.5
2017/8/8,1.9,0
2017/8/9,1.1,0.5
2017/8/10,1.1,11
2017/8/11,1,1
2017/8/12,0.7,11
2017/8/13,1,2.5
2017/8/14,0.9,64.5
2017/8/15,1,39.5
2017/8/16,1.8,13
2017/8/17,1.2,3.5
2017/8/18,0.9,0
2017/8/19,1.4,56
2017/8/20,0.8,0
2017/8/21,0.9,0
2017/8/22,1,0
2017/8/23,0.9,0
2017/8/24,1,0
2017/8/25,1.1,0
2017/8/26,1.4,0
2017/8/27,1.3,0
2017/8/28,1.2,0
2017/8/29,1.6,0
2017/8/30,1.4,0
2017/8/31,2.2,4
2017/9/1,2.5,2
2017/9/2,2.7,9.5
2017/9/3,1.3,0
2017/9/4,1.4,2
2017/9/5,1,1
2017/9/6,0.8,5
2017/9/7,0.6,2
2017/9/8,1.1,0
2017/9/9,1,0
2017/9/10,1.1,0
2017/9/11,1.3,2
2017/9/12,0.9,3.5
2017/9/13,1,0
2017/9/14,1.7,0
2017/9/15,1.7,0
2017/9/16,1.2,7
2017/9/17,1.9,47.5
2017/9/18,2.6,20
2017/9/19,0.8,0
2017/9/20,0.8,0
2017/9/21,1.7,0
2017/9/22,1.1,50
2017/9/23,1.7,15
2017/9/24,0.6,0
2017/9/25,0.9,0
2017/9/26,1.2,0
2017/9/27,1.3,2.5
2017/9/28,1.8,26.5
2017/9/29,0.7,0
2017/9/30,1.1,0
2017/10/1,1,0
2017/10/2,0.7,3.5
2017/10/3,1.5,0
2017/10/4,1.7,0
2017/10/5,1.2,0
2017/10/6,1.9,24.5
2017/10/7,1.5,28.5
2017/10/8,0.8,0
2017/10/9,0.7,0
2017/10/10,0.7,0
2017/10/11,1,0
2017/10/12,1.2,1.5
2017/10/13,1.6,5.5
2017/10/14,1.2,19.5
2017/10/15,1.1,12.5
2017/10/16,2.1,30.5
2017/10/17,1.3,6
2017/10/18,1.4,0
2017/10/19,2.4,35.5
2017/10/20,2.1,12.5
2017/10/21,1.7,21.5
2017/10/22,2.8,139.5
2017/10/23,3.8,80.5
2017/10/24,1.3,0
2017/10/25,1.8,6
2017/10/26,1,0
2017/10/27,0.9,0
2017/10/28,1.6,8
2017/10/29,1.9,85.5
2017/10/30,4.2,0
2017/10/31,1.5,0
2017/11/1,1,0
2017/11/2,1,0
2017/11/3,1.1,2.5
2017/11/4,2.3,0.5
2017/11/5,1.9,0
2017/11/6,0.9,0
2017/11/7,0.6,0
2017/11/8,0.7,0
2017/11/9,3.4,0
2017/11/10,0.9,0
2017/11/11,3.3,0
2017/11/12,2.5,0
2017/11/13,1,5
2017/11/14,0.8,2
2017/11/15,1,0
2017/11/16,1.9,0
2017/11/17,0.8,0
2017/11/18,1.4,0
2017/11/19,2.4,0
2017/11/20,0.7,0
2017/11/21,2,0
2017/11/22,1.2,1.5
2017/11/23,2,18.5
2017/11/24,1,0
2017/11/25,0.6,0
2017/11/26,1.5,0
2017/11/27,1.3,0
2017/11/28,1.3,0
2017/11/29,0.7,0
2017/11/30,1.6,1.5
2017/12/1,1.3,0
2017/12/2,1,0
2017/12/3,1.1,0
2017/12/4,1.1,0.5
2017/12/5,1.6,0
2017/12/6,1.1,0
2017/12/7,0.9,0
2017/12/8,1.3,3.5
2017/12/9,1.4,0
2017/12/10,0.9,0
2017/12/11,1.7,0
2017/12/12,1.6,0
